player,ipo_price,final_payout,roi,name,position,fantasy_points_scored,sector_code,date
James Harden,12.13,20,0.6488046166529265,NBA Daily Main Market 10/24,SG,61.75,NBA,2022-10-24
RJ Barrett,5.59,3,-0.46332737030411447,NBA Daily Main Market 10/24,SG,26,NBA,2022-10-24
Bam Adebayo,6.09,4.75,-0.22003284072249588,NBA Daily Main Market 10/24,C,32,NBA,2022-10-24
Jimmy Butler,8.05,7.5,-0.06832298136645971,NBA Daily Main Market 10/24,SF,42,NBA,2022-10-24
Kyrie Irving,8.45,18,1.1301775147928996,NBA Daily Main Market 10/24,PG,61.5,NBA,2022-10-24
Kevin Durant,11.48,14,0.21951219512195116,NBA Daily Main Market 10/24,SF,50.75,NBA,2022-10-24
Jayson Tatum,11.26,8,-0.2895204262877442,NBA Daily Main Market 10/24,SF,43,NBA,2022-10-24
Jaylen Brown,8.22,4.5,-0.4525547445255475,NBA Daily Main Market 10/24,SF,31.5,NBA,2022-10-24
Tyrese Haliburton,7.65,7.25,-0.05228758169934645,NBA Daily Main Market 10/24,PG,40.5,NBA,2022-10-24
Joel Embiid,13.76,7.75,-0.4367732558139535,NBA Daily Main Market 10/24,C,42.75,NBA,2022-10-24
DeMar DeRozan,7.96,6.84,-0.14070351758793972,NBA Daily Main Market 10/24,SG,38.75,NBA,2022-10-24
Damian Lillard,9,15,0.6666666666666666,NBA Daily Main Market 10/24,PG,55.5,NBA,2022-10-24
Rudy Gobert,8.42,3.7,-0.5605700712589073,NBA Daily Main Market 10/24,C,27.75,NBA,2022-10-24
Marcus Smart,3.75,4.13,0.1013333333333333,NBA Daily Main Market 10/24,PG,30.75,NBA,2022-10-24
Anthony Edwards,7.13,1.08,-0.8485273492286115,NBA Daily Main Market 10/24,SG,17.5,NBA,2022-10-24
Ja Morant,11.95,25,1.092050209205021,NBA Daily Main Market 10/24,PG,63,NBA,2022-10-24
Karl-Anthony Towns,8.55,10,0.1695906432748537,NBA Daily Main Market 10/24,C,46.25,NBA,2022-10-24
Fred VanVleet,6.15,8.5,0.3821138211382113,NBA Daily Main Market 10/24,PG,43.5,NBA,2022-10-24
Pascal Siakam,10.09,9,-0.10802775024777006,NBA Daily Main Market 10/24,PF,45.25,NBA,2022-10-24
Nikola Jokic,14.96,5,-0.6657754010695187,NBA Daily Main Market 10/24,C,32.75,NBA,2022-10-24
Zach LaVine,6,2.75,-0.5416666666666666,NBA Daily Main Market 10/24,SG,25,NBA,2022-10-24
Jamal Murray,4.09,1,-0.7555012224938875,NBA Daily Main Market 10/24,PG,8.5,NBA,2022-10-24
Bradley Beal,9.11,10.5,0.15257958287596055,NBA Daily Main Market 10/23,SG,41,NBA,2022-10-23
De'Aaron Fox,10.2,15,0.47058823529411775,NBA Daily Main Market 10/23,PG,46.75,NBA,2022-10-23
Klay Thompson,4.86,2.08,-0.5720164609053499,NBA Daily Main Market 10/23,SG,14.5,NBA,2022-10-23
Andrew Wiggins,6.85,11.5,0.6788321167883212,NBA Daily Main Market 10/23,SF,41.25,NBA,2022-10-23
Devin Booker,11.11,13,0.1701170117011702,NBA Daily Main Market 10/23,SG,45.75,NBA,2022-10-23
Stephen Curry,14,14,0,NBA Daily Main Market 10/23,PG,45.75,NBA,2022-10-23
Deandre Ayton,9.26,4.63,-0.5,NBA Daily Main Market 10/23,C,23.5,NBA,2022-10-23
Jordan Poole,6.13,7.25,0.18270799347471453,NBA Daily Main Market 10/23,SG,32.5,NBA,2022-10-23
Donovan Mitchell,12.99,20,0.5396458814472671,NBA Daily Main Market 10/23,SG,52.75,NBA,2022-10-23
Chris Paul,8.43,7.75,-0.08066429418742582,NBA Daily Main Market 10/23,PG,33,NBA,2022-10-23
Domantas Sabonis,10.65,12,0.12676056338028166,NBA Daily Main Market 10/23,PF,43.5,NBA,2022-10-23
Jarrett Allen,7.77,10,0.2870012870012871,NBA Daily Main Market 10/23,C,39,NBA,2022-10-23
Kawhi Leonard,5.52,4.88,-0.11594202898550719,NBA Daily Main Market 10/23,SF,24,NBA,2022-10-23
Rudy Gobert,11.01,8.75,-0.20526793823796546,NBA Daily Main Market 10/23,C,37.25,NBA,2022-10-23
Shai Gilgeous-Alexander,6.66,1,-0.8498498498498499,NBA Daily Main Market 10/23,SG,0,NBA,2022-10-23
CJ McCollum,8.16,16,0.9607843137254901,NBA Daily Main Market 10/23,SG,49.5,NBA,2022-10-23
Anthony Edwards,9.17,18,0.9629225736095965,NBA Daily Main Market 10/23,SG,50.75,NBA,2022-10-23
Karl-Anthony Towns,11.49,8,-0.3037423846823325,NBA Daily Main Market 10/23,C,33,NBA,2022-10-23
Brandon Ingram,10.4,2,-0.8076923076923077,NBA Daily Main Market 10/23,SF,14.25,NBA,2022-10-23
Paul George,10.75,7.5,-0.3023255813953488,NBA Daily Main Market 10/23,SF,32.75,NBA,2022-10-23
Jimmy Butler,7.81,5.34,-0.31626120358514725,NBA Daily Main Market 10/22,SF,34.5,NBA,2022-10-22
Cade Cunningham,7.59,5.17,-0.3188405797101449,NBA Daily Main Market 10/22,PG,33.5,NBA,2022-10-22
Jaylen Brown,7.75,2.83,-0.6348387096774194,NBA Daily Main Market 10/22,SF,28.25,NBA,2022-10-22
De'Aaron Fox,7.32,11.5,0.5710382513661202,NBA Daily Main Market 10/22,PG,52.75,NBA,2022-10-22
Joel Embiid,11.99,20,0.6680567139282735,NBA Daily Main Market 10/22,C,66.25,NBA,2022-10-22
Luka Doncic,14.99,18,0.20080053368912607,NBA Daily Main Market 10/22,PG,63.25,NBA,2022-10-22
Donovan Mitchell,8.88,13,0.46396396396396383,NBA Daily Main Market 10/22,SG,57.25,NBA,2022-10-22
James Harden,11,8.5,-0.22727272727272727,NBA Daily Main Market 10/22,SG,41.25,NBA,2022-10-22
Marcus Smart,4.22,1,-0.7630331753554502,NBA Daily Main Market 10/22,PG,17.5,NBA,2022-10-22
Giannis Antetokounmpo,16.46,25,0.5188335358444713,NBA Daily Main Market 10/22,PF,66.5,NBA,2022-10-22
Ja Morant,11,2.66,-0.7581818181818182,NBA Daily Main Market 10/22,PG,27.75,NBA,2022-10-22
Bam Adebayo,6.67,1,-0.8500749625187406,NBA Daily Main Market 10/22,C,19.25,NBA,2022-10-22
Fred VanVleet,5.8,2.5,-0.5689655172413793,NBA Daily Main Market 10/22,PG,27,NBA,2022-10-22
Jrue Holiday,7.59,10,0.31752305665349145,NBA Daily Main Market 10/22,PG,44.75,NBA,2022-10-22
Domantas Sabonis,7.77,7.5,-0.034749034749034693,NBA Daily Main Market 10/22,PF,39,NBA,2022-10-22
Jayson Tatum,10.2,16,0.5686274509803922,NBA Daily Main Market 10/22,SF,61.5,NBA,2022-10-22
Shai Gilgeous-Alexander,8.77,7.25,-0.17331812998859744,NBA Daily Main Market 10/22,SG,38.75,NBA,2022-10-22
Tyrese Haliburton,8.48,12,0.4150943396226414,NBA Daily Main Market 10/22,PG,53.5,NBA,2022-10-22
Jarrett Allen,5.42,1,-0.8154981549815498,NBA Daily Main Market 10/22,C,18.5,NBA,2022-10-22
DeMar DeRozan,8.05,1.32,-0.8360248447204969,NBA Daily Main Market 10/22,SG,21.5,NBA,2022-10-22
Pascal Siakam,8.68,11,0.2672811059907835,NBA Daily Main Market 10/22,PF,47.5,NBA,2022-10-22
Nikola Jokic,14.44,15,0.038781163434903086,NBA Daily Main Market 10/22,C,61,NBA,2022-10-22
Zach LaVine,5.58,6.67,0.19534050179211468,NBA Daily Main Market 10/22,SG,37.25,NBA,2022-10-22
Jamal Murray,1.99,2.92,0.4673366834170854,NBA Daily Main Market 10/22,PG,29,NBA,2022-10-22
Paul George,9.47,14,0.47835269271383307,NBA Daily Main Market 10/22,SF,60.5,NBA,2022-10-22
RJ Barrett,5.07,1.79,-0.6469428007889546,NBA Daily Main Market 10/21,SG,27.25,NBA,2022-10-21
Cade Cunningham,6.42,3.7,-0.4236760124610592,NBA Daily Main Market 10/21,PG,34.5,NBA,2022-10-21
Jimmy Butler,7.91,3.4,-0.5701643489254108,NBA Daily Main Market 10/21,SF,33.75,NBA,2022-10-21
Bam Adebayo,5.62,4.13,-0.2651245551601424,NBA Daily Main Market 10/21,C,38,NBA,2022-10-21
Kevin Durant,11.15,6.5,-0.41704035874439466,NBA Daily Main Market 10/21,SF,43.25,NBA,2022-10-21
Kyrie Irving,7.15,6.34,-0.11328671328671334,NBA Daily Main Market 10/21,PG,43.25,NBA,2022-10-21
Dejounte Murray,9,11.5,0.2777777777777778,NBA Daily Main Market 10/21,PG,49.25,NBA,2022-10-21
Andrew Wiggins,3.59,7.5,1.0891364902506964,NBA Daily Main Market 10/21,SF,45,NBA,2022-10-21
Jaylen Brown,6.39,7.75,0.21283255086071995,NBA Daily Main Market 10/21,SF,45,NBA,2022-10-21
Andrew Wiggins,6.86,12,0.7492711370262389,NBA Daily Late Market 10/21,SF,45,NBA,2022-10-21
Bradley Beal,6.33,3.2,-0.49447077409162715,NBA Daily Main Market 10/21,SG,33.25,NBA,2022-10-21
Stephen Curry,9.23,8.5,-0.07908992416034674,NBA Daily Main Market 10/21,PG,45.75,NBA,2022-10-21
Klay Thompson,4.55,5,0.09890109890109894,NBA Daily Late Market 10/21,SG,23,NBA,2022-10-21
Stephen Curry,16,14,-0.125,NBA Daily Late Market 10/21,PG,45.75,NBA,2022-10-21
Klay Thompson,2.03,1,-0.5073891625615763,NBA Daily Main Market 10/21,SG,23,NBA,2022-10-21
Jayson Tatum,9.5,6.84,-0.28,NBA Daily Main Market 10/21,SF,44.25,NBA,2022-10-21
Devin Booker,13.88,11,-0.20749279538904902,NBA Daily Late Market 10/21,SG,44.75,NBA,2022-10-21
Jordan Poole,7.01,4,-0.4293865905848787,NBA Daily Late Market 10/21,SG,21.25,NBA,2022-10-21
Devin Booker,8.25,7.25,-0.12121212121212122,NBA Daily Main Market 10/21,SG,44.75,NBA,2022-10-21
Jordan Poole,3.59,1,-0.7214484679665738,NBA Daily Main Market 10/21,SG,21.25,NBA,2022-10-21
Deandre Ayton,9.26,8,-0.1360691144708423,NBA Daily Late Market 10/21,C,38.5,NBA,2022-10-21
Tyrese Haliburton,8.25,10,0.21212121212121213,NBA Daily Main Market 10/21,PG,47.75,NBA,2022-10-21
Deandre Ayton,5.02,4.38,-0.1274900398406374,NBA Daily Main Market 10/21,C,38.5,NBA,2022-10-21
Chris Paul,9.5,10,0.05263157894736842,NBA Daily Late Market 10/21,PG,41,NBA,2022-10-21
Damian Lillard,6.47,16,1.4729520865533232,NBA Daily Main Market 10/21,PG,56.25,NBA,2022-10-21
Chris Paul,5.15,5.5,0.06796116504854362,NBA Daily Main Market 10/21,PG,41,NBA,2022-10-21
Damian Lillard,12,25,1.0833333333333333,NBA Daily Late Market 10/21,PG,56.25,NBA,2022-10-21
DeMar DeRozan,8.86,9,0.015801354401805936,NBA Daily Main Market 10/21,SG,47.5,NBA,2022-10-21
Marcus Smart,2.99,1,-0.6655518394648829,NBA Daily Main Market 10/21,PG,13.75,NBA,2022-10-21
Rudy Gobert,7.25,4.63,-0.3613793103448276,NBA Daily Main Market 10/21,C,38.75,NBA,2022-10-21
Ja Morant,12.35,25,1.0242914979757085,NBA Daily Main Market 10/21,PG,74.5,NBA,2022-10-21
CJ McCollum,5.44,2.66,-0.5110294117647058,NBA Daily Main Market 10/21,SG,32,NBA,2022-10-21
Fred VanVleet,5.23,13,1.4856596558317399,NBA Daily Main Market 10/21,PG,51.75,NBA,2022-10-21
Anthony Edwards,5.65,4.88,-0.13628318584070803,NBA Daily Main Market 10/21,SG,39.25,NBA,2022-10-21
Trae Young,8.5,6.17,-0.2741176470588235,NBA Daily Main Market 10/21,PG,43,NBA,2022-10-21
Karl-Anthony Towns,8.31,3.3,-0.6028880866425993,NBA Daily Main Market 10/21,C,33.5,NBA,2022-10-21
Pascal Siakam,8.19,20,1.4420024420024422,NBA Daily Main Market 10/21,PF,69.5,NBA,2022-10-21
Nikola Jokic,15.5,15,-0.03225806451612903,NBA Daily Main Market 10/21,C,54,NBA,2022-10-21
Nikola Jokic,20.45,20,-0.02200488997555009,NBA Daily Late Market 10/21,C,54,NBA,2022-10-21
Brandon Ingram,6.73,14,1.0802377414561664,NBA Daily Main Market 10/21,SF,52.75,NBA,2022-10-21
Joel Embiid,15.85,9,-0.43217665615141954,NBA Daily Main Market 10/20,C,29,NBA,2022-10-20
James Harden,13,25,0.9230769230769231,NBA Daily Main Market 10/20,SG,59,NBA,2022-10-20
Kawhi Leonard,7.19,7,-0.026425591098748313,NBA Daily Main Market 10/20,SF,25.75,NBA,2022-10-20
Giannis Antetokounmpo,18.88,20,0.05932203389830514,NBA Daily Main Market 10/20,PF,56.75,NBA,2022-10-20
Anthony Davis,12,12,0,NBA Daily Main Market 10/20,PF,37,NBA,2022-10-20
Jrue Holiday,9.62,5,-0.4802494802494802,NBA Daily Main Market 10/20,PG,20,NBA,2022-10-20
LeBron James,15.49,14,-0.09619109102646871,NBA Daily Main Market 10/20,SF,45.5,NBA,2022-10-20
Paul George,11.66,10,-0.1423670668953688,NBA Daily Main Market 10/20,SF,33.5,NBA,2022-10-20
RJ Barrett,4.26,1,-0.7652582159624413,NBA Daily Main Market 10/19,SG,18.5,NBA,2022-10-19
Cade Cunningham,7.33,3.4,-0.5361527967257844,NBA Daily Main Market 10/19,PG,32.25,NBA,2022-10-19
Jimmy Butler,7.08,7.25,0.02401129943502824,NBA Daily Main Market 10/19,SF,41.5,NBA,2022-10-19
De'Aaron Fox,11.75,25,1.127659574468085,NBA Daily Late Market 10/19,PG,54.75,NBA,2022-10-19
Kevin Durant,10.3,11,0.06796116504854362,NBA Daily Main Market 10/19,SF,47.25,NBA,2022-10-19
De'Aaron Fox,6.06,18,1.9702970297029707,NBA Daily Main Market 10/19,PG,54.75,NBA,2022-10-19
Dejounte Murray,8.22,15,0.8248175182481751,NBA Daily Main Market 10/19,PG,52.75,NBA,2022-10-19
Luka Doncic,19.8,20,0.010101010101010065,NBA Daily Late Market 10/19,PG,54.25,NBA,2022-10-19
Bradley Beal,5.85,5.34,-0.08717948717948715,NBA Daily Main Market 10/19,SG,38.75,NBA,2022-10-19
Luka Doncic,14.25,16,0.12280701754385964,NBA Daily Main Market 10/19,PG,54.25,NBA,2022-10-19
Devin Booker,12.01,16,0.3322231473771857,NBA Daily Late Market 10/19,SG,46,NBA,2022-10-19
Bam Adebayo,7,1,-0.8571428571428571,NBA Daily Main Market 10/19,C,22.25,NBA,2022-10-19
Devin Booker,6.8,9.5,0.3970588235294118,NBA Daily Main Market 10/19,SG,46,NBA,2022-10-19
Kyrie Irving,7.33,1,-0.8635743519781719,NBA Daily Main Market 10/19,PG,23,NBA,2022-10-19
Deandre Ayton,9.47,8,-0.15522703273495253,NBA Daily Late Market 10/19,C,35,NBA,2022-10-19
Tyrese Haliburton,6.71,6.67,-0.005961251862891212,NBA Daily Main Market 10/19,PG,40.5,NBA,2022-10-19
Deandre Ayton,4.76,4.25,-0.10714285714285711,NBA Daily Main Market 10/19,C,35,NBA,2022-10-19
Chris Paul,9.9,4.5,-0.5454545454545455,NBA Daily Late Market 10/19,PG,23.25,NBA,2022-10-19
Damian Lillard,13.09,10,-0.23605805958747134,NBA Daily Late Market 10/19,PG,36,NBA,2022-10-19
Chris Paul,4.69,1,-0.7867803837953092,NBA Daily Main Market 10/19,PG,23.25,NBA,2022-10-19
Damian Lillard,7.35,4.5,-0.3877551020408163,NBA Daily Main Market 10/19,PG,36,NBA,2022-10-19
Jarrett Allen,4.08,2.22,-0.4558823529411764,NBA Daily Main Market 10/19,C,29,NBA,2022-10-19
Donovan Mitchell,5.59,13,1.3255813953488373,NBA Daily Main Market 10/19,SG,50.5,NBA,2022-10-19
DeMar DeRozan,7,25,2.5714285714285716,NBA Daily Main Market 10/19,SG,65,NBA,2022-10-19
Ja Morant,12.05,14,0.16182572614107876,NBA Daily Main Market 10/19,PG,51,NBA,2022-10-19
Rudy Gobert,6,12,1,NBA Daily Main Market 10/19,C,50.5,NBA,2022-10-19
Fred VanVleet,4.86,3.8,-0.21810699588477375,NBA Daily Main Market 10/19,PG,33,NBA,2022-10-19
CJ McCollum,4.91,6.5,0.32382892057026474,NBA Daily Main Market 10/19,SG,40.5,NBA,2022-10-19
Trae Young,9.1,8.75,-0.03846153846153842,NBA Daily Main Market 10/19,PG,44.75,NBA,2022-10-19
Anthony Edwards,6,1.26,-0.79,NBA Daily Main Market 10/19,SG,26,NBA,2022-10-19
Domantas Sabonis,8.79,1.58,-0.820250284414107,NBA Daily Main Market 10/19,PF,27,NBA,2022-10-19
Karl-Anthony Towns,8.55,1.65,-0.8070175438596491,NBA Daily Main Market 10/19,C,27,NBA,2022-10-19
Domantas Sabonis,16,6,-0.625,NBA Daily Late Market 10/19,PF,27,NBA,2022-10-19
Pascal Siakam,7.25,6.17,-0.14896551724137932,NBA Daily Main Market 10/19,PF,40.25,NBA,2022-10-19
Darius Garland,5.23,1,-0.8087954110898662,NBA Daily Main Market 10/19,PG,10.25,NBA,2022-10-19
Nikola Jokic,15.55,10,-0.3569131832797428,NBA Daily Main Market 10/19,C,46.5,NBA,2022-10-19
Shai Gilgeous-Alexander,5.89,20,2.395585738539898,NBA Daily Main Market 10/19,SG,56,NBA,2022-10-19
Jamal Murray,2.4,1,-0.5833333333333334,NBA Daily Main Market 10/19,PG,16.5,NBA,2022-10-19
Brandon Ingram,5.37,8.5,0.5828677839851024,NBA Daily Main Market 10/19,SF,44.75,NBA,2022-10-19
Jaylen Brown,10.65,11,0.032863849765258184,NBA Daily Main Market 10/18,SF,47.25,NBA,2022-10-18
James Harden,11.55,16,0.38528138528138517,NBA Daily Main Market 10/18,SG,58.5,NBA,2022-10-18
Joel Embiid,16.55,12,-0.2749244712990937,NBA Daily Main Market 10/18,C,50.25,NBA,2022-10-18
Andrew Wiggins,8.02,12,0.4962593516209477,NBA Daily Late Market 10/18,SF,39,NBA,2022-10-18
Klay Thompson,6.33,8,0.26382306477093204,NBA Daily Late Market 10/18,SG,25,NBA,2022-10-18
Andrew Wiggins,5.85,9,0.5384615384615385,NBA Daily Main Market 10/18,SF,39,NBA,2022-10-18
Klay Thompson,5.5,5.5,0,NBA Daily Main Market 10/18,SG,25,NBA,2022-10-18
Stephen Curry,15.83,25,0.5792798483891346,NBA Daily Late Market 10/18,PG,59.5,NBA,2022-10-18
Marcus Smart,5.8,7.5,0.2931034482758621,NBA Daily Main Market 10/18,PG,29.25,NBA,2022-10-18
