player,ipo_price,final_payout,roi,name,position,fantasy_points_scored,sector_code,date
Stephen Curry,12.5,20,0.6,NBA Daily Main Market 10/18,PG,59.5,NBA,2022-10-18
Anthony Davis,16.54,16,-0.0326481257557436,NBA Daily Late Market 10/18,PF,40,NBA,2022-10-18
Jayson Tatum,13.65,25,0.8315018315018314,NBA Daily Main Market 10/18,SF,60.5,NBA,2022-10-18
Anthony Davis,13.33,10,-0.24981245311327832,NBA Daily Main Market 10/18,PF,40,NBA,2022-10-18
Jordan Poole,8.75,7,-0.2,NBA Daily Late Market 10/18,SG,24,NBA,2022-10-18
Jordan Poole,6.85,5,-0.2700729927007299,NBA Daily Main Market 10/18,SG,24,NBA,2022-10-18
LeBron James,18.5,20,0.08108108108108109,NBA Daily Late Market 10/18,SF,57.5,NBA,2022-10-18
LeBron James,15.56,14,-0.10025706940874039,NBA Daily Main Market 10/18,SF,57.5,NBA,2022-10-18
James Harden,11.75,16,0.3617021276595745,NBA Daily Main Market 10/31,SG,58.75,NBA,2022-10-31
Kevin Durant,13.5,20,0.48148148148148145,NBA Daily Main Market 10/31,SF,61.25,NBA,2022-10-31
Giannis Antetokounmpo,18.75,9.5,-0.49333333333333335,NBA Daily Main Market 10/31,PF,43.75,NBA,2022-10-31
Jrue Holiday,8.35,12,0.43712574850299407,NBA Daily Main Market 10/31,PG,50.25,NBA,2022-10-31
Tyrese Haliburton,10.05,4.13,-0.5890547263681593,NBA Daily Main Market 10/31,PG,27.5,NBA,2022-10-31
Dejounte Murray,8.6,6.67,-0.22441860465116276,NBA Daily Main Market 10/31,PG,36.5,NBA,2022-10-31
Bradley Beal,7.44,6,-0.19354838709677424,NBA Daily Main Market 10/31,SG,33.75,NBA,2022-10-31
De'Aaron Fox,9.5,1,-0.8947368421052632,NBA Daily Main Market 10/31,PG,7.5,NBA,2022-10-31
Kyrie Irving,12.31,13,0.05605199025182774,NBA Daily Main Market 10/31,PG,53,NBA,2022-10-31
Cade Cunningham,7.79,10.5,0.34788189987163026,NBA Daily Main Market 10/31,PG,45,NBA,2022-10-31
Domantas Sabonis,9,6.84,-0.24000000000000002,NBA Daily Main Market 10/31,PF,37,NBA,2022-10-31
Pascal Siakam,13.75,15,0.09090909090909091,NBA Daily Main Market 10/31,PF,58,NBA,2022-10-31
Trae Young,11.2,2.92,-0.7392857142857143,NBA Daily Main Market 10/31,PG,23,NBA,2022-10-31
Paul George,10.05,25,1.4875621890547261,NBA Daily Main Market 10/31,SF,74.25,NBA,2022-10-31
Ja Morant,5.55,11.5,1.0720720720720722,NBA Daily Main Market 10/31,PG,49.75,NBA,2022-10-31
Joel Embiid,1,1,0,NBA Daily Main Market 10/31,C,0,NBA,2022-10-31
Fred VanVleet,1,1,0,NBA Daily Main Market 10/31,PG,0,NBA,2022-10-31
RJ Barrett,4.17,3.1,-0.25659472422062346,NBA Daily Main Market 10/30,SG,24.75,NBA,2022-10-30
Luka Doncic,16.66,20,0.2004801920768307,NBA Daily Main Market 10/30,PG,59.75,NBA,2022-10-30
Jaylen Brown,8.7,8.5,-0.022988505747126357,NBA Daily Main Market 10/30,SF,38,NBA,2022-10-30
Jayson Tatum,11.5,6.84,-0.40521739130434786,NBA Daily Main Market 10/30,SF,34.5,NBA,2022-10-30
Devin Booker,10.51,10.5,-9.514747859181529e-4,NBA Daily Main Market 10/30,SG,44.25,NBA,2022-10-30
Jamal Murray,3.84,5.5,0.43229166666666674,NBA Daily Main Market 10/30,PG,31.5,NBA,2022-10-30
Marcus Smart,4.15,2.75,-0.3373493975903615,NBA Daily Main Market 10/30,PG,22.25,NBA,2022-10-30
Bradley Beal,6.94,3.3,-0.5244956772334295,NBA Daily Main Market 10/30,SG,25.25,NBA,2022-10-30
Andrew Wiggins,6.24,1.26,-0.7980769230769231,NBA Daily Main Market 10/30,SF,15.25,NBA,2022-10-30
Rudy Gobert,8.66,3.6,-0.584295612009238,NBA Daily Main Market 10/30,C,26,NBA,2022-10-30
Donovan Mitchell,11.01,25,1.270663033605813,NBA Daily Main Market 10/30,SG,68.25,NBA,2022-10-30
Anthony Edwards,8.99,5.67,-0.36929922135706345,NBA Daily Main Market 10/30,SG,31.5,NBA,2022-10-30
Nikola Jokic,15.75,18,0.14285714285714285,NBA Daily Main Market 10/30,C,52,NBA,2022-10-30
Cade Cunningham,8.3,13,0.5662650602409637,NBA Daily Main Market 10/30,PG,47,NBA,2022-10-30
Jarrett Allen,6.02,2.29,-0.6196013289036545,NBA Daily Main Market 10/30,C,20.25,NBA,2022-10-30
Chris Paul,7.38,6.67,-0.09620596205962059,NBA Daily Main Market 10/30,PG,33.25,NBA,2022-10-30
Karl-Anthony Towns,10,16,0.6,NBA Daily Main Market 10/30,C,49.25,NBA,2022-10-30
Stephen Curry,11.7,14,0.19658119658119666,NBA Daily Main Market 10/30,PG,47,NBA,2022-10-30
Anthony Davis,5.77,12,1.079722703639515,NBA Daily Main Market 10/30,PF,46.75,NBA,2022-10-30
Jordan Poole,5.8,9.5,0.6379310344827587,NBA Daily Main Market 10/30,SG,43.75,NBA,2022-10-30
LeBron James,13.2,10,-0.24242424242424238,NBA Daily Main Market 10/30,SF,44,NBA,2022-10-30
Jimmy Butler,9.25,4.63,-0.49945945945945946,NBA Daily Main Market 10/29,SF,31.75,NBA,2022-10-29
Luka Doncic,20.01,25,0.24937531234382798,NBA Daily Late Market 10/29,PG,63.5,NBA,2022-10-29
Andrew Wiggins,6.2,2.5,-0.5967741935483871,NBA Daily Main Market 10/29,SF,23.5,NBA,2022-10-29
Luka Doncic,16.75,20,0.19402985074626866,NBA Daily Main Market 10/29,PG,63.5,NBA,2022-10-29
Shai Gilgeous-Alexander,9.79,18,0.8386108273748725,NBA Daily Main Market 10/29,SG,62,NBA,2022-10-29
James Harden,10.16,6.34,-0.37598425196850394,NBA Daily Main Market 10/29,SG,37.5,NBA,2022-10-29
Shai Gilgeous-Alexander,14.49,20,0.3802622498274672,NBA Daily Late Market 10/29,SG,62,NBA,2022-10-29
Giannis Antetokounmpo,18,16,-0.1111111111111111,NBA Daily Main Market 10/29,PF,61.75,NBA,2022-10-29
Kevin Durant,12.31,10,-0.18765231519090173,NBA Daily Main Market 10/29,SF,45.25,NBA,2022-10-29
Bam Adebayo,7.75,7,-0.0967741935483871,NBA Daily Main Market 10/29,C,39.5,NBA,2022-10-29
Jrue Holiday,7.66,25,2.2637075718015667,NBA Daily Main Market 10/29,PG,64.5,NBA,2022-10-29
Tyrese Haliburton,9.2,12,0.3043478260869566,NBA Daily Main Market 10/29,PG,51.5,NBA,2022-10-29
Dejounte Murray,9.4,6.84,-0.27234042553191495,NBA Daily Main Market 10/29,PG,39.25,NBA,2022-10-29
DeMar DeRozan,7.45,5,-0.3288590604026846,NBA Daily Main Market 10/29,SG,32.75,NBA,2022-10-29
Klay Thompson,3.71,1.58,-0.5741239892183289,NBA Daily Main Market 10/29,SG,18,NBA,2022-10-29
Kyrie Irving,10.4,11.5,0.10576923076923073,NBA Daily Main Market 10/29,PG,48,NBA,2022-10-29
De'Aaron Fox,8.85,6.67,-0.2463276836158192,NBA Daily Main Market 10/29,PG,39.25,NBA,2022-10-29
Domantas Sabonis,8.33,5.34,-0.35894357743097244,NBA Daily Main Market 10/29,PF,33.25,NBA,2022-10-29
Stephen Curry,10.69,14,0.3096351730589336,NBA Daily Main Market 10/29,PG,54.75,NBA,2022-10-29
Trae Young,10.42,15,0.43953934740882916,NBA Daily Main Market 10/29,PG,56,NBA,2022-10-29
Jordan Poole,4.85,5.84,0.20412371134020624,NBA Daily Main Market 10/29,SG,37,NBA,2022-10-29
Zach LaVine,6.7,3,-0.5522388059701493,NBA Daily Main Market 10/29,SG,24.5,NBA,2022-10-29
Joel Embiid,12.5,7.25,-0.42,NBA Daily Main Market 10/29,C,39.75,NBA,2022-10-29
RJ Barrett,3.56,2.36,-0.3370786516853933,NBA Daily Main Market 10/28,SG,27.25,NBA,2022-10-28
James Harden,11.55,1.2,-0.8961038961038962,NBA Daily Main Market 10/28,SG,22.5,NBA,2022-10-28
Jaylen Brown,6.46,9.5,0.47058823529411764,NBA Daily Main Market 10/28,SF,49,NBA,2022-10-28
Giannis Antetokounmpo,18.05,18,-0.0027700831024931143,NBA Daily Main Market 10/28,PF,63.5,NBA,2022-10-28
Devin Booker,7.57,1.32,-0.8256274768824307,NBA Daily Main Market 10/28,SG,23.25,NBA,2022-10-28
Jayson Tatum,9.88,10,0.012145748987854171,NBA Daily Main Market 10/28,SF,50.75,NBA,2022-10-28
Devin Booker,13.2,4.75,-0.6401515151515151,NBA Daily Late Market 10/28,SG,23.25,NBA,2022-10-28
Tyrese Haliburton,6.9,8.75,0.2681159420289854,NBA Daily Main Market 10/28,PG,48,NBA,2022-10-28
Marcus Smart,2.51,2.29,-0.08764940239043816,NBA Daily Main Market 10/28,PG,27.25,NBA,2022-10-28
DeMar DeRozan,8,6,-0.25,NBA Daily Main Market 10/28,SG,37.75,NBA,2022-10-28
Donovan Mitchell,8.09,10.5,0.2978986402966626,NBA Daily Main Market 10/28,SG,52,NBA,2022-10-28
Jamal Murray,2.8,1,-0.6428571428571428,NBA Daily Main Market 10/28,PG,16.25,NBA,2022-10-28
Nikola Jokic,19.34,12,-0.3795243019648397,NBA Daily Late Market 10/28,C,35,NBA,2022-10-28
Jamal Murray,5.9,2.38,-0.5966101694915255,NBA Daily Late Market 10/28,PG,16.25,NBA,2022-10-28
Nikola Jokic,15.25,5,-0.6721311475409836,NBA Daily Main Market 10/28,C,35,NBA,2022-10-28
Bradley Beal,6.2,13,1.096774193548387,NBA Daily Main Market 10/28,SG,54.75,NBA,2022-10-28
Jarrett Allen,4.4,2.58,-0.4136363636363637,NBA Daily Main Market 10/28,C,28.25,NBA,2022-10-28
Rudy Gobert,6.55,14,1.1374045801526718,NBA Daily Main Market 10/28,C,57.75,NBA,2022-10-28
Jrue Holiday,6.03,4.38,-0.27363184079601993,NBA Daily Main Market 10/28,PG,32.75,NBA,2022-10-28
Anthony Edwards,6.26,5.84,-0.0670926517571885,NBA Daily Main Market 10/28,SG,37,NBA,2022-10-28
Dejounte Murray,8.55,6.17,-0.27836257309941526,NBA Daily Main Market 10/28,PG,38,NBA,2022-10-28
Cade Cunningham,6.25,16,1.56,NBA Daily Main Market 10/28,PG,59.75,NBA,2022-10-28
Karl-Anthony Towns,7.79,7.25,-0.0693196405648267,NBA Daily Main Market 10/28,C,42.5,NBA,2022-10-28
Pascal Siakam,9.75,7.5,-0.23076923076923078,NBA Daily Main Market 10/28,PF,45.5,NBA,2022-10-28
Deandre Ayton,5.55,1,-0.8198198198198198,NBA Daily Main Market 10/28,C,6.75,NBA,2022-10-28
Chris Paul,9.49,5,-0.4731296101159115,NBA Daily Late Market 10/28,PG,24.25,NBA,2022-10-28
Deandre Ayton,9.9,1,-0.898989898989899,NBA Daily Late Market 10/28,C,6.75,NBA,2022-10-28
Chris Paul,5.12,1.65,-0.677734375,NBA Daily Main Market 10/28,PG,24.25,NBA,2022-10-28
Anthony Davis,1,1,0,NBA Daily Main Market 10/28,PF,0,NBA,2022-10-28
Trae Young,9.01,15,0.6648168701442841,NBA Daily Main Market 10/28,PG,58.5,NBA,2022-10-28
CJ McCollum,3.88,2.92,-0.24742268041237114,NBA Daily Main Market 10/28,SG,29.5,NBA,2022-10-28
CJ McCollum,12.05,7,-0.4190871369294606,NBA Daily Late Market 10/28,SG,29.5,NBA,2022-10-28
LeBron James,13.65,8.5,-0.3772893772893773,NBA Daily Main Market 10/28,SF,47.25,NBA,2022-10-28
Joel Embiid,5.49,1,-0.8178506375227687,NBA Daily Main Market 10/28,C,0,NBA,2022-10-28
Fred VanVleet,5.5,1,-0.8181818181818182,NBA Daily Main Market 10/28,PG,8.25,NBA,2022-10-28
Jimmy Butler,10.9,18,0.6513761467889908,NBA Daily Main Market 10/27,SF,60,NBA,2022-10-27
Luka Doncic,19,25,0.3157894736842105,NBA Daily Main Market 10/27,PG,79.25,NBA,2022-10-27
Andrew Wiggins,8.16,10,0.22549019607843135,NBA Daily Main Market 10/27,SF,36.5,NBA,2022-10-27
Bam Adebayo,9.2,14,0.5217391304347827,NBA Daily Main Market 10/27,C,50.5,NBA,2022-10-27
Shai Gilgeous-Alexander,13.5,12,-0.1111111111111111,NBA Daily Main Market 10/27,SG,41.25,NBA,2022-10-27
Kyrie Irving,10.64,20,0.8796992481203006,NBA Daily Main Market 10/27,PG,64.75,NBA,2022-10-27
Kevin Durant,13.91,15,0.07836089144500358,NBA Daily Main Market 10/27,SF,53.75,NBA,2022-10-27
Domantas Sabonis,11.55,11,-0.04761904761904768,NBA Daily Main Market 10/27,PF,38.75,NBA,2022-10-27
Klay Thompson,5.89,4,-0.32088285229202035,NBA Daily Main Market 10/27,SG,20,NBA,2022-10-27
Stephen Curry,12.98,16,0.23266563944530042,NBA Daily Main Market 10/27,PG,59.25,NBA,2022-10-27
De'Aaron Fox,12.45,11.5,-0.07630522088353409,NBA Daily Main Market 10/27,PG,40,NBA,2022-10-27
Paul George,12.8,3.8,-0.703125,NBA Daily Main Market 10/27,SF,19.25,NBA,2022-10-27
Jordan Poole,7.15,5.67,-0.20699300699300704,NBA Daily Main Market 10/27,SG,24.25,NBA,2022-10-27
Ja Morant,16.99,8.75,-0.48499117127722186,NBA Daily Main Market 10/27,PG,34.25,NBA,2022-10-27
RJ Barrett,4.3,3.2,-0.25581395348837205,NBA Daily Main Market 10/26,SG,30.5,NBA,2022-10-26
James Harden,10.09,7.25,-0.28146679881070363,NBA Daily Main Market 10/26,SG,40.25,NBA,2022-10-26
Jimmy Butler,11.46,7.5,-0.3455497382198953,NBA Daily Late Market 10/26,SF,31.75,NBA,2022-10-26
Giannis Antetokounmpo,17.05,25,0.46627565982404684,NBA Daily Main Market 10/26,PF,74.5,NBA,2022-10-26
Jimmy Butler,7.16,3.3,-0.5391061452513967,NBA Daily Main Market 10/26,SF,31.75,NBA,2022-10-26
Bam Adebayo,5.8,3.6,-0.3793103448275862,NBA Daily Main Market 10/26,C,32,NBA,2022-10-26
Kevin Durant,10.13,11,0.08588351431391897,NBA Daily Main Market 10/26,SF,45,NBA,2022-10-26
Bam Adebayo,8.88,8,-0.09909909909909918,NBA Daily Late Market 10/26,C,32,NBA,2022-10-26
Donovan Mitchell,9.73,3.1,-0.6813977389516959,NBA Daily Main Market 10/26,SG,29.5,NBA,2022-10-26
Tyrese Haliburton,7.32,6.17,-0.15710382513661206,NBA Daily Main Market 10/26,PG,37.5,NBA,2022-10-26
Nikola Jokic,14.61,20,0.3689253935660507,NBA Daily Main Market 10/26,C,69.25,NBA,2022-10-26
DeMar DeRozan,7.81,1,-0.8719590268886044,NBA Daily Main Market 10/26,SG,23.25,NBA,2022-10-26
Nikola Jokic,20.05,25,0.2468827930174563,NBA Daily Late Market 10/26,C,69.25,NBA,2022-10-26
Jamal Murray,5.94,6.5,0.09427609427609421,NBA Daily Late Market 10/26,PG,26.5,NBA,2022-10-26
Jarrett Allen,5,8.25,0.65,NBA Daily Main Market 10/26,C,42.5,NBA,2022-10-26
Jamal Murray,3.22,2.22,-0.3105590062111801,NBA Daily Main Market 10/26,PG,26.5,NBA,2022-10-26
Jrue Holiday,6.6,2.75,-0.5833333333333333,NBA Daily Main Market 10/26,PG,28.75,NBA,2022-10-26
Rudy Gobert,6.91,2.15,-0.6888567293777134,NBA Daily Main Market 10/26,C,26.25,NBA,2022-10-26
Dejounte Murray,8.61,6.5,-0.24506387921022063,NBA Daily Main Market 10/26,PG,39,NBA,2022-10-26
Kyrie Irving,7.84,6.34,-0.1913265306122449,NBA Daily Main Market 10/26,PG,38.25,NBA,2022-10-26
Karl-Anthony Towns,7.66,8.75,0.1422976501305483,NBA Daily Main Market 10/26,C,43,NBA,2022-10-26
Anthony Edwards,6.15,16,1.6016260162601625,NBA Daily Main Market 10/26,SG,56.25,NBA,2022-10-26
Damian Lillard,13.4,7,-0.47761194029850745,NBA Daily Late Market 10/26,PG,29,NBA,2022-10-26
Cade Cunningham,6.53,10,0.5313935681470138,NBA Daily Main Market 10/26,PG,44,NBA,2022-10-26
Damian Lillard,7.95,2.92,-0.6327044025157232,NBA Daily Main Market 10/26,PG,29,NBA,2022-10-26
Pascal Siakam,8.6,11.5,0.33720930232558144,NBA Daily Main Market 10/26,PF,45.75,NBA,2022-10-26
Anthony Davis,13,20,0.5384615384615384,NBA Daily Late Market 10/26,PF,56,NBA,2022-10-26
Trae Young,9.69,12,0.23839009287925703,NBA Daily Main Market 10/26,PG,48.25,NBA,2022-10-26
Anthony Davis,8.06,15,0.8610421836228287,NBA Daily Main Market 10/26,PF,56,NBA,2022-10-26
LeBron James,13.22,5.17,-0.6089258698940999,NBA Daily Main Market 10/26,SF,35.25,NBA,2022-10-26
LeBron James,19.05,14,-0.2650918635170604,NBA Daily Late Market 10/26,SF,35.25,NBA,2022-10-26
Zach LaVine,5.96,10.5,0.761744966442953,NBA Daily Main Market 10/26,SG,45,NBA,2022-10-26
Joel Embiid,11.11,9.5,-0.14491449144914487,NBA Daily Main Market 10/26,C,43.75,NBA,2022-10-26
Fred VanVleet,5.8,8.5,0.4655172413793104,NBA Daily Main Market 10/26,PG,42.5,NBA,2022-10-26
Devin Booker,13.25,18,0.3584905660377358,NBA Daily Main Market 10/25,SG,53,NBA,2022-10-25
Luka Doncic,19.01,25,0.3150973172014728,NBA Daily Main Market 10/25,PG,64.25,NBA,2022-10-25
Andrew Wiggins,8.36,8,-0.04306220095693773,NBA Daily Main Market 10/25,SF,29.5,NBA,2022-10-25
Bradley Beal,11.25,6,-0.4666666666666667,NBA Daily Main Market 10/25,SG,25.5,NBA,2022-10-25
Shai Gilgeous-Alexander,14.07,20,0.42146410803127216,NBA Daily Main Market 10/25,SG,62.25,NBA,2022-10-25
Cade Cunningham,10.45,4.88,-0.5330143540669856,NBA Daily Main Market 10/25,PG,23.25,NBA,2022-10-25
Deandre Ayton,9.25,13,0.40540540540540543,NBA Daily Main Market 10/25,C,37,NBA,2022-10-25
Chris Paul,9.5,14,0.47368421052631576,NBA Daily Main Market 10/25,PG,40.25,NBA,2022-10-25
Klay Thompson,6.26,1.38,-0.7795527156549521,NBA Daily Main Market 10/25,SG,3.5,NBA,2022-10-25
Stephen Curry,14.99,15,6.671114076050558e-4,NBA Daily Main Market 10/25,PG,43.25,NBA,2022-10-25
CJ McCollum,12.99,7.5,-0.42263279445727486,NBA Daily Main Market 10/25,SG,28,NBA,2022-10-25
Kawhi Leonard,1,1,0,NBA Daily Main Market 10/25,SF,0,NBA,2022-10-25
Jordan Poole,6.98,6.67,-0.044412607449856804,NBA Daily Main Market 10/25,SG,26,NBA,2022-10-25
