player,ipo_price,final_payout,roi,name,position,fantasy_points_scored,sector_code,date,num_pos,num_neg,num_neutral,sum_sent_score,total_tweets,avg_sent_score,pos_perc,neg_perc,neutral_perc,lag_sum_sent_score,lag_avg_sent_score,lag_total_tweets,lag_pos_perc
James Harden,12.13,20,0.6488046166529265,NBA Daily Main Market 10/24,SG,61.75,NBA,2022-10-24,427,907,27,-63.6661241763107,1361,-0.046778930327928514,0.31373989713445993,0.6664217487141807,0.019838354151359296,-16.9529038015284,-0.04788955876137966,354,0.327683615819209
RJ Barrett,5.59,3,-0.46332737030411447,NBA Daily Main Market 10/24,SG,26,NBA,2022-10-24,167,159,98,-6.88758789475215,424,-0.016244311072528654,0.3938679245283019,0.375,0.23113207547169812,0.907762229161948,0.0226940557290487,40,0.5
Bam Adebayo,6.09,4.75,-0.22003284072249588,NBA Daily Main Market 10/24,C,32,NBA,2022-10-24,58,44,32,2.31399755947519,134,0.017268638503546194,0.43283582089552236,0.3283582089552239,0.23880597014925373,-0.689478708151883,-0.031339941279631044,22,0.4090909090909091
Jimmy Butler,8.05,7.5,-0.06832298136645971,NBA Daily Main Market 10/24,SF,42,NBA,2022-10-24,320,82,1,48.0132088143364,403,0.1191394759660953,0.794044665012407,0.20347394540942929,0.0024813895781637717,23.2335309189642,0.1350786681335128,172,0.7965116279069767
Kyrie Irving,8.45,18,1.1301775147928996,NBA Daily Main Market 10/24,PG,61.5,NBA,2022-10-24,148,140,162,1.26381685549654,450,0.0028084819011034226,0.3288888888888889,0.3111111111111111,0.36,4.24064563069954,0.030075500926947094,141,0.3475177304964539
Kevin Durant,11.48,14,0.21951219512195116,NBA Daily Main Market 10/24,SF,50.75,NBA,2022-10-24,314,221,233,17.8370622115763,768,0.023225341421323306,0.4088541666666667,0.2877604166666667,0.3033854166666667,8.88408197004347,0.03748557793267287,237,0.4430379746835443
Jayson Tatum,11.26,8,-0.2895204262877442,NBA Daily Main Market 10/24,SF,43,NBA,2022-10-24,428,234,418,37.0308115278993,1080,0.034287788451758616,0.3962962962962963,0.21666666666666667,0.387037037037037,33.7226692968667,0.06677756296409247,505,0.5306930693069307
Jaylen Brown,8.22,4.5,-0.4525547445255475,NBA Daily Main Market 10/24,SF,31.5,NBA,2022-10-24,396,217,239,51.344205220537,852,0.06026315166729695,0.4647887323943662,0.2546948356807512,0.2805164319248826,7.73298511178212,0.04495921576617511,172,0.43023255813953487
Tyrese Haliburton,7.65,7.25,-0.05228758169934645,NBA Daily Main Market 10/24,PG,40.5,NBA,2022-10-24,93,56,54,6.43020260419861,203,0.0316758748975301,0.458128078817734,0.27586206896551724,0.2660098522167488,4.04468124855944,0.04444704668746638,91,0.5054945054945055
Joel Embiid,13.76,7.75,-0.4367732558139535,NBA Daily Main Market 10/24,C,42.75,NBA,2022-10-24,156,113,48,5.04271712716429,317,0.015907625006827415,0.4921135646687697,0.35646687697160884,0.15141955835962145,1.7111149679076,0.008346902282476098,205,0.45365853658536587
DeMar DeRozan,7.96,6.84,-0.14070351758793972,NBA Daily Main Market 10/24,SG,38.75,NBA,2022-10-24,80,32,42,8.06296644676414,154,0.05235692497898792,0.5194805194805194,0.2077922077922078,0.2727272727272727,3.36295670643527,0.04101166715164963,82,0.5609756097560976
Damian Lillard,9,15,0.6666666666666666,NBA Daily Main Market 10/24,PG,55.5,NBA,2022-10-24,268,140,223,22.7228227138133,631,0.03601081254170095,0.4247226624405705,0.2218700475435816,0.35340729001584786,-4.54301200594551,-0.0030510490301850304,1489,0.25654801880456685
Rudy Gobert,8.42,3.7,-0.5605700712589073,NBA Daily Main Market 10/24,C,27.75,NBA,2022-10-24,95,87,62,-1.40716879372573,244,-0.005767085220187418,0.38934426229508196,0.35655737704918034,0.2540983606557377,4.75925369296942,0.019037014771877678,250,0.436
Marcus Smart,3.75,4.13,0.1013333333333333,NBA Daily Main Market 10/24,PG,30.75,NBA,2022-10-24,295,77,17,57.3214538644777,389,0.147355922530791,0.7583547557840618,0.19794344473007713,0.043701799485861184,27.5643016721988,0.15485562737190336,178,0.7921348314606742
Anthony Edwards,7.13,1.08,-0.8485273492286115,NBA Daily Main Market 10/24,SG,17.5,NBA,2022-10-24,160,141,177,-2.87451356652607,478,-0.006013626708213536,0.33472803347280333,0.29497907949790797,0.3702928870292887,5.25936236960569,0.014176178893815877,371,0.3638814016172507
Ja Morant,11.95,25,1.092050209205021,NBA Daily Main Market 10/24,PG,63,NBA,2022-10-24,707,518,559,28.1523598400165,1784,0.015780470762341087,0.3963004484304933,0.29035874439461884,0.3133408071748879,18.065352844311,0.04050527543567489,446,0.5
Karl-Anthony Towns,8.55,10,0.1695906432748537,NBA Daily Main Market 10/24,C,46.25,NBA,2022-10-24,28,21,18,0.252789021821832,67,0.0037729704749527165,0.417910447761194,0.31343283582089554,0.26865671641791045,-0.594097247689942,-0.009901620794832366,60,0.26666666666666666
Fred VanVleet,6.15,8.5,0.3821138211382113,NBA Daily Main Market 10/24,PG,43.5,NBA,2022-10-24,69,26,32,8.35353338224065,127,0.06577585340346968,0.5433070866141733,0.2047244094488189,0.25196850393700787,0.0716194012902424,0.0071619401290242395,10,0.3
Pascal Siakam,10.09,9,-0.10802775024777006,NBA Daily Main Market 10/24,PF,45.25,NBA,2022-10-24,108,45,72,13.1701184860046,225,0.05853385993779822,0.48,0.2,0.32,4.13889679617299,0.07525266902132709,55,0.509090909090909
Nikola Jokic,14.96,5,-0.6657754010695187,NBA Daily Main Market 10/24,C,32.75,NBA,2022-10-24,69,48,36,1.55551262815188,153,0.01016674920360706,0.45098039215686275,0.3137254901960784,0.23529411764705882,7.25046501048404,0.04166933914071287,174,0.4827586206896552
Zach LaVine,6,2.75,-0.5416666666666666,NBA Daily Main Market 10/24,SG,25,NBA,2022-10-24,109,71,51,4.66734134441519,231,0.020204940884914244,0.47186147186147187,0.30735930735930733,0.22077922077922077,-3.35234711871897,-0.031625916214329905,106,0.27358490566037735
Jamal Murray,4.09,1,-0.7555012224938875,NBA Daily Main Market 10/24,PG,8.5,NBA,2022-10-24,68,64,88,0.250636404778954,220,0.0011392563853588817,0.3090909090909091,0.2909090909090909,0.4,3.24282512368632,0.029214640753930814,111,0.4144144144144144
Bradley Beal,9.11,10.5,0.15257958287596055,NBA Daily Main Market 10/23,SG,41,NBA,2022-10-23,68,66,61,-0.12157050773762,195,-6.234385012185641e-4,0.3487179487179487,0.3384615384615385,0.3128205128205128,1.83816251846784,0.00957376311702,192,0.4427083333333333
De'Aaron Fox,10.2,15,0.47058823529411775,NBA Daily Main Market 10/23,PG,46.75,NBA,2022-10-23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Klay Thompson,4.86,2.08,-0.5720164609053499,NBA Daily Main Market 10/23,SG,14.5,NBA,2022-10-23,95,70,77,3.11839461937037,242,0.012885928179216405,0.3925619834710744,0.2892561983471074,0.3181818181818182,-8.20845067299535,-0.019405320739941723,423,0.35224586288416077
Andrew Wiggins,6.85,11.5,0.6788321167883212,NBA Daily Main Market 10/23,SF,41.25,NBA,2022-10-23,96,40,117,15.3304203406595,253,0.060594546801025696,0.3794466403162055,0.15810276679841898,0.4624505928853755,11.1414969920214,0.052554231094440566,212,0.5094339622641509
Devin Booker,11.11,13,0.1701170117011702,NBA Daily Main Market 10/23,SG,45.75,NBA,2022-10-23,151,99,123,10.074144263409,373,0.027008429660613942,0.40482573726541554,0.26541554959785524,0.3297587131367292,5.32589765819816,0.020804287727336564,256,0.4140625
Stephen Curry,14,14,0,NBA Daily Main Market 10/23,PG,45.75,NBA,2022-10-23,326,220,354,22.9509415580593,900,0.025501046175621444,0.3622222222222222,0.24444444444444444,0.3933333333333333,27.9721375045039,0.033701370487354096,830,0.4506024096385542
Deandre Ayton,9.26,4.63,-0.5,NBA Daily Main Market 10/23,C,23.5,NBA,2022-10-23,25,21,31,1.80869309587983,77,0.023489520725712077,0.3246753246753247,0.2727272727272727,0.4025974025974026,-7.71437533245534,-0.03744842394395796,206,0.2815533980582524
Jordan Poole,6.13,7.25,0.18270799347471453,NBA Daily Main Market 10/23,SG,32.5,NBA,2022-10-23,159,99,132,16.1617131931994,390,0.04144029023897282,0.4076923076923077,0.25384615384615383,0.3384615384615385,-23.7004271836582,-0.0283497932818878,836,0.33133971291866027
Donovan Mitchell,12.99,20,0.5396458814472671,NBA Daily Main Market 10/23,SG,52.75,NBA,2022-10-23,674,325,549,85.6531065270428,1548,0.05533146416475633,0.4354005167958656,0.2099483204134367,0.3546511627906977,75.7637869447,0.0760680591814257,996,0.4919678714859438
Chris Paul,8.43,7.75,-0.08066429418742582,NBA Daily Main Market 10/23,PG,33,NBA,2022-10-23,258,163,180,17.67411057995,601,0.02940783790341098,0.4292845257903494,0.27121464226289516,0.2995008319467554,-6.42665266805529,-0.009722621282988337,661,0.3903177004538578
Domantas Sabonis,10.65,12,0.12676056338028166,NBA Daily Main Market 10/23,PF,43.5,NBA,2022-10-23,21,21,19,-0.047278078306324,61,-7.750504640380984e-4,0.3442622950819672,0.3442622950819672,0.3114754098360656,0.980565679862172,0.02580435999637295,38,0.5
Jarrett Allen,7.77,10,0.2870012870012871,NBA Daily Main Market 10/23,C,39,NBA,2022-10-23,96,73,70,3.97434675550878,239,0.01662906592263088,0.401673640167364,0.3054393305439331,0.2928870292887029,1.34338495298469,0.016792311912308625,80,0.45
Kawhi Leonard,5.52,4.88,-0.11594202898550719,NBA Daily Main Market 10/23,SF,24,NBA,2022-10-23,110,66,75,10.3374254584112,251,0.04118496198570199,0.43824701195219123,0.26294820717131473,0.29880478087649404,4.27351910365696,0.02273148459392,188,0.39893617021276595
Rudy Gobert,11.01,8.75,-0.20526793823796546,NBA Daily Main Market 10/23,C,37.25,NBA,2022-10-23,109,75,66,4.75925369296942,250,0.019037014771877678,0.436,0.3,0.264,0.135805496824503,4.8329358300534873e-4,281,0.42704626334519574
Shai Gilgeous-Alexander,6.66,1,-0.8498498498498499,NBA Daily Main Market 10/23,SG,0,NBA,2022-10-23,27,51,59,-5.0423665131663,137,-0.03680559498661533,0.19708029197080293,0.3722627737226277,0.4306569343065693,3.27530496136423,0.03599236221279374,91,0.37362637362637363
CJ McCollum,8.16,16,0.9607843137254901,NBA Daily Main Market 10/23,SG,49.5,NBA,2022-10-23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Anthony Edwards,9.17,18,0.9629225736095965,NBA Daily Main Market 10/23,SG,50.75,NBA,2022-10-23,135,114,122,5.25936236960569,371,0.014176178893815877,0.3638814016172507,0.30727762803234504,0.3288409703504043,2.42004784740701,0.020167065395058418,120,0.43333333333333335
Karl-Anthony Towns,11.49,8,-0.3037423846823325,NBA Daily Main Market 10/23,C,33,NBA,2022-10-23,16,22,22,-0.594097247689942,60,-0.009901620794832366,0.26666666666666666,0.36666666666666664,0.36666666666666664,0.635369682729317,0.020495796217074744,31,0.45161290322580644
Brandon Ingram,10.4,2,-0.8076923076923077,NBA Daily Main Market 10/23,SF,14.25,NBA,2022-10-23,237,307,257,-28.4037443856898,801,-0.03546035503831436,0.2958801498127341,0.383270911360799,0.3208489388264669,14.3945705258559,0.07090921441308325,203,0.458128078817734
Paul George,10.75,7.5,-0.3023255813953488,NBA Daily Main Market 10/23,SF,32.75,NBA,2022-10-23,686,424,593,49.4479112685548,1703,0.029035767039668113,0.4028185554903112,0.24897240164415738,0.3482090428655314,24.2433702483801,0.03701277900516046,655,0.4122137404580153
Jimmy Butler,7.81,5.34,-0.31626120358514725,NBA Daily Main Market 10/22,SF,34.5,NBA,2022-10-22,271,91,5,36.6017476636699,367,0.0997322824623158,0.7384196185286104,0.24795640326975477,0.013623978201634877,61.384859121491,0.09916778533358804,619,0.7334410339256866
Cade Cunningham,7.59,5.17,-0.3188405797101449,NBA Daily Main Market 10/22,PG,33.5,NBA,2022-10-22,85,74,57,-1.3350906171909,216,-0.006180975079587501,0.39351851851851855,0.3425925925925926,0.2638888888888889,4.03434073964763,0.022922390566179715,176,0.4431818181818182
Jaylen Brown,7.75,2.83,-0.6348387096774194,NBA Daily Main Market 10/22,SF,28.25,NBA,2022-10-22,316,288,322,-6.17876713554207,926,-0.006672534703609147,0.3412526997840173,0.31101511879049676,0.34773218142548595,56.6319689964224,0.051436847408194736,1101,0.4287011807447775
De'Aaron Fox,7.32,11.5,0.5710382513661202,NBA Daily Main Market 10/22,PG,52.75,NBA,2022-10-22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Joel Embiid,11.99,20,0.6680567139282735,NBA Daily Main Market 10/22,C,66.25,NBA,2022-10-22,217,219,94,-1.04561488029732,530,-0.0019728582647119243,0.40943396226415096,0.41320754716981134,0.17735849056603772,-0.6175136668836,-0.0012060813806320312,512,0.41796875
Luka Doncic,14.99,18,0.20080053368912607,NBA Daily Main Market 10/22,PG,63.25,NBA,2022-10-22,325,209,280,25.5887157533204,814,0.03143576873872285,0.39926289926289926,0.25675675675675674,0.343980343980344,12.5329778258115,0.0666647756692101,188,0.5478723404255319
Donovan Mitchell,8.88,13,0.46396396396396383,NBA Daily Main Market 10/22,SG,57.25,NBA,2022-10-22,490,181,325,75.7637869447,996,0.0760680591814257,0.4919678714859438,0.1817269076305221,0.32630522088353414,10.5167389183202,0.032359196671754464,325,0.46153846153846156
James Harden,11,8.5,-0.22727272727272727,NBA Daily Main Market 10/22,SG,41.25,NBA,2022-10-22,301,698,27,-72.3365760508959,1026,-0.0705034854297231,0.2933723196881092,0.6803118908382066,0.02631578947368421,-31.5003751775798,-0.03658580159997654,861,0.34959349593495936
Marcus Smart,4.22,1,-0.7630331753554502,NBA Daily Main Market 10/22,PG,17.5,NBA,2022-10-22,407,141,20,64.4011881757497,568,0.1133823735488551,0.7165492957746479,0.2482394366197183,0.035211267605633804,55.9591431829202,0.11682493357603382,479,0.7306889352818372
Giannis Antetokounmpo,16.46,25,0.5188335358444713,NBA Daily Main Market 10/22,PF,66.5,NBA,2022-10-22,109,91,49,5.5338596107555,249,0.022224335786166668,0.43775100401606426,0.3654618473895582,0.19678714859437751,7.89232820574461,0.04841919144628595,163,0.5460122699386503
Ja Morant,11,2.66,-0.7581818181818182,NBA Daily Main Market 10/22,PG,27.75,NBA,2022-10-22,749,567,457,39.8317149744169,1773,0.022465716285627126,0.4224478285391991,0.3197969543147208,0.2577552171460801,61.4171049039846,0.025537257756334555,2405,0.3841995841995842
Bam Adebayo,6.67,1,-0.8500749625187406,NBA Daily Main Market 10/22,C,19.25,NBA,2022-10-22,51,29,28,1.53838246370081,108,0.014244282071303797,0.4722222222222222,0.26851851851851855,0.25925925925925924,7.77747913244078,0.028077541994371045,277,0.44765342960288806
Fred VanVleet,5.8,2.5,-0.5689655172413793,NBA Daily Main Market 10/22,PG,27,NBA,2022-10-22,25,24,13,-1.2076992274972,62,-0.019479019798341938,0.4032258064516129,0.3870967741935484,0.20967741935483872,3.13286980287222,0.043512080595447505,72,0.4583333333333333
Jrue Holiday,7.59,10,0.31752305665349145,NBA Daily Main Market 10/22,PG,44.75,NBA,2022-10-22,206,24,1,51.9800112593775,231,0.22502169376353895,0.8917748917748918,0.1038961038961039,0.004329004329004329,21.6522492262339,0.19506530834444955,111,0.8648648648648649
Domantas Sabonis,7.77,7.5,-0.034749034749034693,NBA Daily Main Market 10/22,PF,39,NBA,2022-10-22,19,8,11,0.980565679862172,38,0.02580435999637295,0.5,0.21052631578947367,0.2894736842105263,0.133171352280564,0.026634270456112802,5,0.4
Jayson Tatum,10.2,16,0.5686274509803922,NBA Daily Main Market 10/22,SF,61.5,NBA,2022-10-22,566,213,435,66.8782539315517,1214,0.05508917127804917,0.46622734761120266,0.17545304777594728,0.35831960461285006,48.8359102560454,0.05705129702809042,856,0.4392523364485981
Shai Gilgeous-Alexander,8.77,7.25,-0.17331812998859744,NBA Daily Main Market 10/22,SG,38.75,NBA,2022-10-22,34,19,38,3.27530496136423,91,0.03599236221279374,0.37362637362637363,0.2087912087912088,0.4175824175824176,0.863230414276223,0.034529216571048925,25,0.44
Tyrese Haliburton,8.48,12,0.4150943396226414,NBA Daily Main Market 10/22,PG,53.5,NBA,2022-10-22,76,39,56,8.57187472865261,171,0.050127922389781344,0.4444444444444444,0.22807017543859648,0.32748538011695905,8.34471333957476,0.049670912735564045,168,0.5119047619047619
Jarrett Allen,5.42,1,-0.8154981549815498,NBA Daily Main Market 10/22,C,18.5,NBA,2022-10-22,36,22,22,1.34338495298469,80,0.016792311912308625,0.45,0.275,0.275,0.892989835408725,0.024805273205797916,36,0.4444444444444444
DeMar DeRozan,8.05,1.32,-0.8360248447204969,NBA Daily Main Market 10/22,SG,21.5,NBA,2022-10-22,144,137,90,1.46709996057445,371,0.0039544473330847705,0.3881401617250674,0.3692722371967655,0.24258760107816713,22.2161372854556,0.03612380046415545,615,0.4634146341463415
Pascal Siakam,8.68,11,0.2672811059907835,NBA Daily Main Market 10/22,PF,47.5,NBA,2022-10-22,112,47,56,13.1429850270802,215,0.061130162916652096,0.5209302325581395,0.2186046511627907,0.26046511627906976,17.7276167959013,0.038706586890614195,458,0.4170305676855895
Nikola Jokic,14.44,15,0.038781163434903086,NBA Daily Main Market 10/22,C,61,NBA,2022-10-22,297,171,157,25.5047965648901,625,0.04080767450382416,0.4752,0.2736,0.2512,3.55963041815525,0.021443556735875,166,0.45180722891566266
Zach LaVine,5.58,6.67,0.19534050179211468,NBA Daily Main Market 10/22,SG,37.25,NBA,2022-10-22,167,114,121,9.9919202177307,402,0.024855522929678357,0.4154228855721393,0.2835820895522388,0.3009950248756219,4.04399889248058,0.02073845585887477,195,0.40512820512820513
Jamal Murray,1.99,2.92,0.4673366834170854,NBA Daily Main Market 10/22,PG,29,NBA,2022-10-22,131,122,88,2.66167570058564,341,0.0078055005882276835,0.3841642228739003,0.35777126099706746,0.25806451612903225,-2.86219627665296,-0.011224299124129256,255,0.3764705882352941
Paul George,9.47,14,0.47835269271383307,NBA Daily Main Market 10/22,SF,60.5,NBA,2022-10-22,270,160,225,24.2433702483801,655,0.03701277900516046,0.4122137404580153,0.24427480916030533,0.3435114503816794,-5.69947835643564,-0.006283879114041499,907,0.3638368246968026
RJ Barrett,5.07,1.79,-0.6469428007889546,NBA Daily Main Market 10/21,SG,27.25,NBA,2022-10-21,89,54,63,9.92669128191516,206,0.048187821756869705,0.4320388349514563,0.2621359223300971,0.3058252427184466,0.799341165206106,0.0030862593251201,259,0.49034749034749037
Cade Cunningham,6.42,3.7,-0.4236760124610592,NBA Daily Main Market 10/21,PG,34.5,NBA,2022-10-21,78,46,52,4.03434073964763,176,0.022922390566179715,0.4431818181818182,0.26136363636363635,0.29545454545454547,5.8261453097046,0.056020627977928845,104,0.5096153846153846
Jimmy Butler,7.91,3.4,-0.5701643489254108,NBA Daily Main Market 10/21,SF,33.75,NBA,2022-10-21,454,161,4,61.384859121491,619,0.09916778533358804,0.7334410339256866,0.26009693053311794,0.006462035541195477,31.0144284532003,0.10069619627662435,308,0.7045454545454546
Bam Adebayo,5.62,4.13,-0.2651245551601424,NBA Daily Main Market 10/21,C,38,NBA,2022-10-21,124,79,74,7.77747913244078,277,0.028077541994371045,0.44765342960288806,0.2851985559566787,0.26714801444043323,1.09502751165429,0.0182504585275715,60,0.4
Kevin Durant,11.15,6.5,-0.41704035874439466,NBA Daily Main Market 10/21,SF,43.25,NBA,2022-10-21,268,182,204,19.5113458731973,654,0.02983386219143318,0.40978593272171254,0.2782874617737003,0.3119266055045872,46.4804707603955,0.06375921915006241,729,0.5308641975308642
Kyrie Irving,7.15,6.34,-0.11328671328671334,NBA Daily Main Market 10/21,PG,43.25,NBA,2022-10-21,190,129,197,11.7354001827781,516,0.02274302361003508,0.3682170542635659,0.25,0.3817829457364341,-0.124241465580552,-2.2922779627408118e-4,542,0.3413284132841328
Dejounte Murray,9,11.5,0.2777777777777778,NBA Daily Main Market 10/21,PG,49.25,NBA,2022-10-21,137,54,67,13.4302904073636,258,0.05205538917582791,0.5310077519379846,0.20930232558139536,0.25968992248062017,15.7058253394302,0.08054269404836001,195,0.6307692307692307
Andrew Wiggins,3.59,7.5,1.0891364902506964,NBA Daily Main Market 10/21,SF,45,NBA,2022-10-21,96,31,99,12.0234049897411,226,0.05320090703425266,0.4247787610619469,0.13716814159292035,0.43805309734513276,8.71564511334953,0.08544750111126989,102,0.5784313725490197
Jaylen Brown,6.39,7.75,0.21283255086071995,NBA Daily Main Market 10/21,SF,45,NBA,2022-10-21,472,214,415,56.6319689964224,1101,0.051436847408194736,0.4287011807447775,0.1943687556766576,0.37693006357856496,10.3900186042097,0.04947627906766524,210,0.4238095238095238
Bradley Beal,6.33,3.2,-0.49447077409162715,NBA Daily Main Market 10/21,SG,33.25,NBA,2022-10-21,259,172,295,7.78253725495388,726,0.01071974828506044,0.35674931129476584,0.2369146005509642,0.40633608815426997,7.06364601712819,0.059358369891833525,119,0.44537815126050423
Stephen Curry,9.23,8.5,-0.07908992416034674,NBA Daily Main Market 10/21,PG,45.75,NBA,2022-10-21,444,243,235,28.0283169021455,922,0.03039947603269577,0.48156182212581344,0.2635574837310195,0.25488069414316705,94.2385624927616,0.04025568666927023,2341,0.4574967962409227
Klay Thompson,2.03,1,-0.5073891625615763,NBA Daily Main Market 10/21,SG,23,NBA,2022-10-21,194,114,74,23.4638885632559,382,0.06142379205040811,0.5078534031413613,0.29842931937172773,0.193717277486911,1.69220376035401,0.005512064365973974,307,0.4169381107491857
Jayson Tatum,9.5,6.84,-0.28,NBA Daily Main Market 10/21,SF,44.25,NBA,2022-10-21,376,154,326,48.8359102560454,856,0.05705129702809042,0.4392523364485981,0.17990654205607476,0.3808411214953271,9.33321069104682,0.026514803099564832,352,0.34375
Devin Booker,8.25,7.25,-0.12121212121212122,NBA Daily Main Market 10/21,SG,44.75,NBA,2022-10-21,107,39,83,12.9579618434399,229,0.056584986215894764,0.4672489082969432,0.1703056768558952,0.3624454148471616,34.7513381422872,0.046961267759847575,740,0.44054054054054054
Jordan Poole,3.59,1,-0.7214484679665738,NBA Daily Main Market 10/21,SG,21.25,NBA,2022-10-21,183,199,185,-2.81287928738289,567,-0.004960986397500688,0.32275132275132273,0.3509700176366843,0.3262786596119929,6.23370476456893,0.014984867222521467,416,0.41346153846153844
Tyrese Haliburton,8.25,10,0.21212121212121213,NBA Daily Main Market 10/21,PG,47.75,NBA,2022-10-21,86,35,47,8.34471333957476,168,0.049670912735564045,0.5119047619047619,0.20833333333333334,0.27976190476190477,6.19990023806114,0.0815776347113308,76,0.5921052631578947
Deandre Ayton,5.02,4.38,-0.1274900398406374,NBA Daily Main Market 10/21,C,38.5,NBA,2022-10-21,42,32,29,1.04246816092604,103,0.010121050106078059,0.4077669902912621,0.3106796116504854,0.2815533980582524,4.10414812744879,0.030177559760652867,136,0.4411764705882353
Damian Lillard,6.47,16,1.4729520865533232,NBA Daily Main Market 10/21,PG,56.25,NBA,2022-10-21,145,61,198,16.2222890487929,404,0.04015418081384381,0.3589108910891089,0.15099009900990099,0.4900990099009901,5.95296037969343,0.02577039125408411,231,0.4588744588744589
Chris Paul,5.15,5.5,0.06796116504854362,NBA Daily Main Market 10/21,PG,41,NBA,2022-10-21,255,169,145,11.6996212217553,569,0.020561724467056768,0.44815465729349735,0.29701230228471004,0.2548330404217926,21.7961727766461,0.015646929487901005,1393,0.4005743000717875
DeMar DeRozan,8.86,9,0.015801354401805936,NBA Daily Main Market 10/21,SG,47.5,NBA,2022-10-21,285,159,171,22.2161372854556,615,0.03612380046415545,0.4634146341463415,0.25853658536585367,0.2780487804878049,28.4057263373587,0.04974733158906953,571,0.4711033274956217
Marcus Smart,2.99,1,-0.6655518394648829,NBA Daily Main Market 10/21,PG,13.75,NBA,2022-10-21,350,117,12,55.9591431829202,479,0.11682493357603382,0.7306889352818372,0.24425887265135698,0.025052192066805846,20.5617614945721,0.10879238886016984,189,0.6878306878306878
Rudy Gobert,7.25,4.63,-0.3613793103448276,NBA Daily Main Market 10/21,C,38.75,NBA,2022-10-21,298,275,167,-2.46303963968474,740,-0.003328431945519919,0.4027027027027027,0.3716216216216216,0.22567567567567567,21.3884945754836,0.05512498601928762,388,0.5128865979381443
Ja Morant,12.35,25,1.0242914979757085,NBA Daily Main Market 10/21,PG,74.5,NBA,2022-10-21,924,660,821,61.4171049039846,2405,0.025537257756334555,0.3841995841995842,0.27442827442827444,0.3413721413721414,47.9996727311406,0.05417570285681783,886,0.5022573363431151
CJ McCollum,5.44,2.66,-0.5110294117647058,NBA Daily Main Market 10/21,SG,32,NBA,2022-10-21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Fred VanVleet,5.23,13,1.4856596558317399,NBA Daily Main Market 10/21,PG,51.75,NBA,2022-10-21,33,14,25,3.13286980287222,72,0.043512080595447505,0.4583333333333333,0.19444444444444445,0.3472222222222222,1.87650342384398,0.06053236851109613,31,0.7096774193548387
Anthony Edwards,5.65,4.88,-0.13628318584070803,NBA Daily Main Market 10/21,SG,39.25,NBA,2022-10-21,90,81,83,1.02768671736933,254,0.004046010698304449,0.3543307086614173,0.3188976377952756,0.32677165354330706,8.991045898473,0.054162927099234946,166,0.4457831325301205
Trae Young,8.5,6.17,-0.2741176470588235,NBA Daily Main Market 10/21,PG,43,NBA,2022-10-21,736,205,11,105.687822760057,952,0.11101662054627837,0.773109243697479,0.21533613445378152,0.011554621848739496,35.0442523225356,0.10041333043706475,349,0.7650429799426934
Karl-Anthony Towns,8.31,3.3,-0.6028880866425993,NBA Daily Main Market 10/21,C,33.5,NBA,2022-10-21,52,46,33,-0.0645484233251691,131,-4.927360559173214e-4,0.3969465648854962,0.3511450381679389,0.25190839694656486,2.98745991759469,0.050634913857537114,59,0.4915254237288136
Pascal Siakam,8.19,20,1.4420024420024422,NBA Daily Main Market 10/21,PF,69.5,NBA,2022-10-21,191,122,145,17.7276167959013,458,0.038706586890614195,0.4170305676855895,0.2663755458515284,0.3165938864628821,4.15094710224576,0.0553459613632768,75,0.5866666666666667
